"","state","insurance","age_group","pop","ageband"
"1249","united states","private",3,29231773,"30-39"
"1250","united states","private",4,29391544,"40-49"
"1251","united states","private",5,45238018,"50-64"
"1252","united states","private",6,1381612,"65-74"
"1253","united states","private",7,230105,"75+"
"1254","united states","uninsured",1,3470400,"0-17"
"1255","united states","uninsured",2,8017535,"18-29"
"1256","united states","uninsured",3,6604928,"30-39"
"1257","united states","uninsured",4,5216220,"40-49"
"1258","united states","uninsured",5,5590879,"50-64"
"1259","united states","uninsured",6,303305,"65-74"
"1260","united states","uninsured",7,110673,"75+"
"1261","utah","medicaid",1,179402,"0-17"
"1262","utah","medicaid",2,36376,"18-29"
"1263","utah","medicaid",3,32867,"30-39"
"1264","utah","medicaid",4,19670,"40-49"
"1265","utah","medicaid",5,21792,"50-64"
"1266","utah","medicaid",6,,"65-74"
"1267","utah","medicaid",7,,"75+"
"1268","utah","medicare",1,2918,"0-17"
"1269","utah","medicare",2,4056,"18-29"
"1270","utah","medicare",3,5763,"30-39"
"1271","utah","medicare",4,7789,"40-49"
"1272","utah","medicare",5,26766,"50-64"
"1273","utah","medicare",6,188042,"65-74"
"1274","utah","medicare",7,131902,"75+"
"1275","utah","private",1,685035,"0-17"
"1276","utah","private",2,470092,"18-29"
"1277","utah","private",3,347243,"30-39"
"1278","utah","private",4,289664,"40-49"
"1279","utah","private",5,355611,"50-64"
"1280","utah","private",6,10156,"65-74"
"1281","utah","private",7,1319,"75+"
"1282","utah","uninsured",1,58175,"0-17"
"1283","utah","uninsured",2,74256,"18-29"
"1284","utah","uninsured",3,60293,"30-39"
"1285","utah","uninsured",4,48318,"40-49"
"1286","utah","uninsured",5,39941,"50-64"
"1287","utah","uninsured",6,1418,"65-74"
"1288","utah","uninsured",7,770,"75+"
"1289","vermont","medicaid",1,54885,"0-17"
"1290","vermont","medicaid",2,24117,"18-29"
"1291","vermont","medicaid",3,19218,"30-39"
"1292","vermont","medicaid",4,12355,"40-49"
"1293","vermont","medicaid",5,21018,"50-64"
"1294","vermont","medicaid",6,,"65-74"
"1295","vermont","medicaid",7,,"75+"
"1296","vermont","medicare",1,669,"0-17"
"1297","vermont","medicare",2,1534,"18-29"
"1298","vermont","medicare",3,1680,"30-39"
"1299","vermont","medicare",4,3167,"40-49"
"1300","vermont","medicare",5,11637,"50-64"
"1301","vermont","medicare",6,67522,"65-74"
"1302","vermont","medicare",7,46424,"75+"
"1303","vermont","private",1,58810,"0-17"
"1304","vermont","private",2,71899,"18-29"
"1305","vermont","private",3,46196,"30-39"
"1306","vermont","private",4,53780,"40-49"
"1307","vermont","private",5,100308,"50-64"
"1308","vermont","private",6,3362,"65-74"
"1309","vermont","private",7,259,"75+"
"1310","vermont","uninsured",1,1904,"0-17"
"1311","vermont","uninsured",2,6286,"18-29"
"1312","vermont","uninsured",3,4938,"30-39"
"1313","vermont","uninsured",4,4067,"40-49"
"1314","vermont","uninsured",5,6660,"50-64"
"1315","vermont","uninsured",6,553,"65-74"
"1316","vermont","uninsured",7,80,"75+"
"1317","virginia","medicaid",1,506178,"0-17"
"1318","virginia","medicaid",2,109802,"18-29"
"1319","virginia","medicaid",3,82057,"30-39"
"1320","virginia","medicaid",4,54068,"40-49"
"1321","virginia","medicaid",5,74844,"50-64"
"1322","virginia","medicaid",6,,"65-74"
"1323","virginia","medicaid",7,,"75+"
"1324","virginia","medicare",1,14775,"0-17"
"1325","virginia","medicare",2,10823,"18-29"
"1326","virginia","medicare",3,17753,"30-39"
"1327","virginia","medicare",4,30761,"40-49"
"1328","virginia","medicare",5,124214,"50-64"
"1329","virginia","medicare",6,711966,"65-74"
"1330","virginia","medicare",7,502337,"75+"
"1331","virginia","private",1,1256692,"0-17"
"1332","virginia","private",2,1077888,"18-29"
"1333","virginia","private",3,875857,"30-39"
"1334","virginia","private",4,873041,"40-49"
"1335","virginia","private",5,1304635,"50-64"
"1336","virginia","private",6,40343,"65-74"
"1337","virginia","private",7,6470,"75+"
"1338","virginia","uninsured",1,85744,"0-17"
"1339","virginia","uninsured",2,202714,"18-29"
"1340","virginia","uninsured",3,169784,"30-39"
"1341","virginia","uninsured",4,133984,"40-49"
"1342","virginia","uninsured",5,151291,"50-64"
"1343","virginia","uninsured",6,9282,"65-74"
"1344","virginia","uninsured",7,3561,"75+"
"1345","washington","medicaid",1,650998,"0-17"
"1346","washington","medicaid",2,248675,"18-29"
"1347","washington","medicaid",3,173078,"30-39"
"1348","washington","medicaid",4,114330,"40-49"
"1349","washington","medicaid",5,162927,"50-64"
"1350","washington","medicaid",6,,"65-74"
"1351","washington","medicaid",7,,"75+"
"1352","washington","medicare",1,7233,"0-17"
"1353","washington","medicare",2,10218,"18-29"
"1354","washington","medicare",3,17076,"30-39"
"1355","washington","medicare",4,24135,"40-49"
"1356","washington","medicare",5,103388,"50-64"
"1357","washington","medicare",6,644143,"65-74"
"1358","washington","medicare",7,430982,"75+"
"1359","washington","private",1,943732,"0-17"
"1360","washington","private",2,834628,"18-29"
"1361","washington","private",3,763204,"30-39"
"1362","washington","private",4,704620,"40-49"
"1363","washington","private",5,1056710,"50-64"
"1364","washington","private",6,32620,"65-74"
"1365","washington","private",7,4255,"75+"
"1366","washington","uninsured",1,41069,"0-17"
"1367","washington","uninsured",2,126974,"18-29"
"1368","washington","uninsured",3,114219,"30-39"
"1369","washington","uninsured",4,83641,"40-49"
"1370","washington","uninsured",5,90217,"50-64"
"1371","washington","uninsured",6,4656,"65-74"
"1372","washington","uninsured",7,2131,"75+"
"1373","west virginia","medicaid",1,183355,"0-17"
"1374","west virginia","medicaid",2,74186,"18-29"
"1375","west virginia","medicaid",3,56960,"30-39"
"1376","west virginia","medicaid",4,48034,"40-49"
"1377","west virginia","medicaid",5,60617,"50-64"
"1378","west virginia","medicaid",6,,"65-74"
"1379","west virginia","medicaid",7,,"75+"
"1380","west virginia","medicare",1,2523,"0-17"
"1381","west virginia","medicare",2,4067,"18-29"
"1382","west virginia","medicare",3,5068,"30-39"
"1383","west virginia","medicare",4,13023,"40-49"
"1384","west virginia","medicare",5,59602,"50-64"
"1385","west virginia","medicare",6,201673,"65-74"
"1386","west virginia","medicare",7,141520,"75+"
"1387","west virginia","private",1,176765,"0-17"
"1388","west virginia","private",2,159475,"18-29"
"1389","west virginia","private",3,124005,"30-39"
"1390","west virginia","private",4,147393,"40-49"
"1391","west virginia","private",5,232206,"50-64"
"1392","west virginia","private",6,5704,"65-74"
"1393","west virginia","private",7,823,"75+"
"1394","west virginia","uninsured",1,8151,"0-17"
"1395","west virginia","uninsured",2,31056,"18-29"
"1396","west virginia","uninsured",3,23411,"30-39"
"1397","west virginia","uninsured",4,20513,"40-49"
"1398","west virginia","uninsured",5,26302,"50-64"
"1399","west virginia","uninsured",6,1188,"65-74"
"1400","west virginia","uninsured",7,200,"75+"
"1401","wisconsin","medicaid",1,402588,"0-17"
"1402","wisconsin","medicaid",2,132746,"18-29"
"1403","wisconsin","medicaid",3,101706,"30-39"
"1404","wisconsin","medicaid",4,68294,"40-49"
"1405","wisconsin","medicaid",5,104946,"50-64"
"1406","wisconsin","medicaid",6,,"65-74"
"1407","wisconsin","medicaid",7,,"75+"
"1408","wisconsin","medicare",1,9104,"0-17"
"1409","wisconsin","medicare",2,9746,"18-29"
"1410","wisconsin","medicare",3,11899,"30-39"
"1411","wisconsin","medicare",4,20177,"40-49"
"1412","wisconsin","medicare",5,86233,"50-64"
"1413","wisconsin","medicare",6,531419,"65-74"
"1414","wisconsin","medicare",7,400680,"75+"
"1415","wisconsin","private",1,818782,"0-17"
"1416","wisconsin","private",2,682071,"18-29"
"1417","wisconsin","private",3,550311,"30-39"
"1418","wisconsin","private",4,551620,"40-49"
"1419","wisconsin","private",5,957320,"50-64"
"1420","wisconsin","private",6,17129,"65-74"
"1421","wisconsin","private",7,2324,"75+"
"1422","wisconsin","uninsured",1,46744,"0-17"
"1423","wisconsin","uninsured",2,88702,"18-29"
"1424","wisconsin","uninsured",3,67887,"30-39"
"1425","wisconsin","uninsured",4,53161,"40-49"
"1426","wisconsin","uninsured",5,61280,"50-64"
"1427","wisconsin","uninsured",6,1939,"65-74"
"1428","wisconsin","uninsured",7,1073,"75+"
"1429","wyoming","medicaid",1,32929,"0-17"
"1430","wyoming","medicaid",2,7883,"18-29"
"1431","wyoming","medicaid",3,5466,"30-39"
"1432","wyoming","medicaid",4,3350,"40-49"
"1433","wyoming","medicaid",5,5637,"50-64"
"1434","wyoming","medicaid",6,,"65-74"
"1435","wyoming","medicaid",7,,"75+"
"1436","wyoming","medicare",1,377,"0-17"
"1437","wyoming","medicare",2,576,"18-29"
"1438","wyoming","medicare",3,1047,"30-39"
"1439","wyoming","medicare",4,1825,"40-49"
"1440","wyoming","medicare",5,7399,"50-64"
"1441","wyoming","medicare",6,53841,"65-74"
"1442","wyoming","medicare",7,35159,"75+"
"1443","wyoming","private",1,91576,"0-17"
"1444","wyoming","private",2,66313,"18-29"
"1445","wyoming","private",3,56711,"30-39"
"1446","wyoming","private",4,51473,"40-49"
"1447","wyoming","private",5,87742,"50-64"
"1448","wyoming","private",6,2107,"65-74"
"1449","wyoming","private",7,386,"75+"
"1450","wyoming","uninsured",1,11664,"0-17"
"1451","wyoming","uninsured",2,17741,"18-29"
"1452","wyoming","uninsured",3,13240,"30-39"
"1453","wyoming","uninsured",4,9497,"40-49"
"1454","wyoming","uninsured",5,14117,"50-64"
"1455","wyoming","uninsured",6,219,"65-74"
"1456","wyoming","uninsured",7,77,"75+"
